Age,Annual Income (k$),Spending Score (1-100),Gender_Male,Income_Age_Ratio,Spending_Age_Ratio,Is_Senior,Is_Young,Cluster
19.0,15,39,True,0.7894736842105263,2.0526315789473686,False,True,3
21.0,15,81,True,0.7142857142857143,3.857142857142857,False,True,3
20.0,16,6,False,0.8,0.3,False,True,1
38.92964824120603,16,77,False,0.4109978056021686,1.9779269394604362,False,False,3
31.0,17,40,False,0.5483870967741935,1.2903225806451613,False,False,1
22.0,17,76,False,0.7727272727272727,3.4545454545454546,False,True,3
35.0,18,6,False,0.5142857142857142,0.17142857142857143,False,False,1
23.0,18,94,False,0.782608695652174,4.086956521739131,False,True,3
64.0,19,3,True,0.296875,0.046875,True,False,1
30.0,19,72,False,0.6333333333333333,2.4,False,False,3
67.0,19,14,False,0.2835820895522388,0.208955223880597,True,False,1
35.0,19,99,False,0.5428571428571428,2.8285714285714287,False,False,3
58.0,20,15,False,0.3448275862068966,0.25862068965517243,False,False,1
24.0,20,77,False,0.8333333333333334,3.2083333333333335,False,True,3
37.0,20,13,True,0.5405405405405406,0.35135135135135137,False,False,1
22.0,20,79,True,0.9090909090909091,3.590909090909091,False,True,3
35.0,21,35,False,0.6,1.0,False,False,1
20.0,21,66,True,1.05,3.3,False,True,3
52.0,23,29,True,0.4423076923076923,0.5576923076923077,False,False,1
35.0,23,98,False,0.6571428571428571,2.8,False,False,3
35.0,24,35,True,0.6857142857142857,1.0,False,False,1
25.0,24,73,True,0.96,2.92,False,False,3
46.0,25,5,False,0.5434782608695652,0.10869565217391304,False,False,1
31.0,25,73,True,0.8064516129032258,2.3548387096774195,False,False,3
54.0,28,14,False,0.5185185185185185,0.25925925925925924,False,False,1
29.0,28,82,True,0.9655172413793104,2.8275862068965516,False,False,3
45.0,28,32,False,0.6222222222222222,0.7111111111111111,False,False,1
35.0,28,61,True,0.8,1.7428571428571429,False,False,3
40.0,29,31,False,0.725,0.775,False,False,1
23.0,29,87,False,1.2608695652173914,3.782608695652174,False,True,3
60.0,30,4,True,0.5,0.06666666666666667,False,False,1
21.0,30,73,False,1.4285714285714286,3.4761904761904763,False,True,3
53.0,33,4,True,0.6226415094339622,0.07547169811320754,False,False,1
18.0,33,92,True,1.8333333333333333,5.111111111111111,False,True,3
49.0,33,14,False,0.673469387755102,0.2857142857142857,False,False,1
21.0,33,81,False,1.5714285714285714,3.857142857142857,False,True,3
42.0,34,17,False,0.8095238095238095,0.40476190476190477,False,False,1
30.0,34,73,False,1.1333333333333333,2.433333333333333,False,False,3
36.0,37,26,False,1.0277777777777777,0.7222222222222222,False,False,1
20.0,37,75,False,1.85,3.75,False,True,3
65.0,38,35,False,0.5846153846153846,0.5384615384615384,True,False,1
24.0,38,92,True,1.5833333333333333,3.8333333333333335,False,True,3
48.0,39,36,True,0.8125,0.75,False,False,1
31.0,39,61,False,1.2580645161290323,1.967741935483871,False,False,3
49.0,39,28,False,0.7959183673469388,0.5714285714285714,False,False,1
24.0,39,65,False,1.625,2.7083333333333335,False,True,3
50.0,40,55,False,0.8,1.1,False,False,1
27.0,40,47,False,1.4814814814814814,1.7407407407407407,False,False,1
29.0,40,42,False,1.3793103448275863,1.4482758620689655,False,False,1
31.0,40,42,False,1.2903225806451613,1.3548387096774193,False,False,1
49.0,42,52,False,0.8571428571428571,1.0612244897959184,False,False,1
33.0,42,60,True,1.2727272727272727,1.8181818181818181,False,False,3
31.0,43,54,False,1.3870967741935485,1.7419354838709677,False,False,1
59.0,43,60,True,0.7288135593220338,1.0169491525423728,False,False,1
50.0,43,45,False,0.86,0.9,False,False,1
47.0,43,41,True,0.9148936170212766,0.8723404255319149,False,False,1
51.0,44,50,False,0.8627450980392157,0.9803921568627451,False,False,1
69.0,44,46,True,0.6376811594202898,0.6666666666666666,True,False,1
27.0,46,51,False,1.7037037037037037,1.8888888888888888,False,False,1
53.0,46,46,True,0.8679245283018868,0.8679245283018868,False,False,1
70.0,46,56,True,0.6571428571428571,0.8,True,False,1
19.0,46,55,True,2.4210526315789473,2.8947368421052633,False,True,3
67.0,47,52,False,0.7014925373134329,0.7761194029850746,True,False,1
54.0,47,59,False,0.8703703703703703,1.0925925925925926,False,False,1
63.0,48,51,True,0.7619047619047619,0.8095238095238095,True,False,1
18.0,48,59,True,2.6666666666666665,3.2777777777777777,False,True,3
43.0,48,50,False,1.1162790697674418,1.1627906976744187,False,False,1
68.0,48,48,False,0.7058823529411765,0.7058823529411765,True,False,1
19.0,48,59,True,2.526315789473684,3.1052631578947367,False,True,3
32.0,48,47,False,1.5,1.46875,False,False,1
70.0,49,55,True,0.7,0.7857142857142857,True,False,1
47.0,49,42,False,1.0425531914893618,0.8936170212765957,False,False,1
60.0,50,49,False,0.8333333333333334,0.8166666666666667,False,False,1
60.0,50,56,False,0.8333333333333334,0.9333333333333333,False,False,1
59.0,54,47,True,0.9152542372881356,0.7966101694915254,False,False,1
26.0,54,54,True,2.076923076923077,2.076923076923077,False,False,1
45.0,54,53,False,1.2,1.1777777777777778,False,False,1
40.0,54,48,True,1.35,1.2,False,False,1
23.0,54,52,False,2.347826086956522,2.260869565217391,False,True,1
49.0,54,42,False,1.1020408163265305,0.8571428571428571,False,False,1
57.0,54,51,True,0.9473684210526315,0.8947368421052632,False,False,1
38.0,54,55,True,1.4210526315789473,1.4473684210526316,False,False,1
67.0,54,41,True,0.8059701492537313,0.6119402985074627,True,False,1
46.0,54,44,False,1.173913043478261,0.9565217391304348,False,False,1
21.0,54,57,False,2.5714285714285716,2.7142857142857144,False,True,1
48.0,54,46,True,1.125,0.9583333333333334,False,False,1
55.0,57,58,False,1.0363636363636364,1.0545454545454545,False,False,1
22.0,57,55,False,2.590909090909091,2.5,False,True,1
34.0,58,60,False,1.7058823529411764,1.7647058823529411,False,False,1
50.0,58,46,False,1.16,0.92,False,False,1
68.0,59,55,False,0.8676470588235294,0.8088235294117647,True,False,1
18.0,59,41,True,3.2777777777777777,2.2777777777777777,False,True,1
48.0,60,49,True,1.25,1.0208333333333333,False,False,1
40.0,60,40,False,1.5,1.0,False,False,1
32.0,60,42,False,1.875,1.3125,False,False,1
24.0,60,52,True,2.5,2.1666666666666665,False,True,1
47.0,60,47,False,1.2765957446808511,1.0,False,False,1
27.0,60,50,False,2.2222222222222223,1.8518518518518519,False,False,1
48.0,61,42,True,1.2708333333333333,0.875,False,False,1
20.0,61,49,True,3.05,2.45,False,True,1
23.0,62,41,False,2.6956521739130435,1.7826086956521738,False,True,1
49.0,62,48,False,1.2653061224489797,0.9795918367346939,False,False,1
67.0,62,59,True,0.9253731343283582,0.8805970149253731,True,False,1
26.0,62,55,True,2.3846153846153846,2.1153846153846154,False,False,1
49.0,62,56,True,1.2653061224489797,1.1428571428571428,False,False,1
